epoch,step,val_loss
697,8375,0.005225962493568659
698,8387,0.014408175833523273
699,8399,0.008985986933112144
700,8411,0.009382725693285465
701,8423,0.013627401553094387
702,8435,0.009010960347950459
703,8447,0.014802435413002968
704,8459,0.01498115248978138
705,8471,0.03130607306957245
706,8483,0.011485197581350803
707,8495,0.00447157071903348
708,8507,0.015798965469002724
709,8519,0.011096511036157608
710,8531,0.006573031190782785
711,8543,0.009531190618872643
712,8555,0.016038957983255386
713,8567,0.009158448316156864
714,8579,0.0074171870946884155
715,8591,0.019736874848604202
716,8603,0.0076273237355053425
717,8615,0.014210819266736507
718,8627,0.01525963842868805
719,8639,0.011073491536080837
720,8651,0.008712549693882465
721,8663,0.01354113407433033
722,8675,0.004094528499990702
723,8687,0.01128422375768423
724,8699,0.007321973331272602
725,8711,0.008951962925493717
726,8723,0.016668837517499924
727,8735,0.0179344080388546
728,8747,0.023640645667910576
729,8759,0.020710697397589684
730,8771,0.021998679265379906
731,8783,0.033350758254528046
732,8795,0.01898534968495369
733,8807,0.004240034148097038
734,8819,0.006387944798916578
735,8831,0.03171699121594429
736,8843,0.027404820546507835
737,8855,0.005585287697613239
738,8867,0.013071841560304165
739,8879,0.01100704725831747
740,8891,0.010327341966331005
741,8903,0.02019243873655796
742,8915,0.014071227982640266
743,8927,0.009370275773108006
744,8939,0.012317023240029812
745,8951,0.00906800851225853
746,8963,0.011243532411754131
747,8975,0.016102079302072525
748,8987,0.026785772293806076
749,8999,0.012512748129665852
750,9011,0.005869952030479908
751,9023,0.023362936452031136
752,9035,0.008245253935456276
753,9047,0.017368027940392494
754,9059,0.01724260300397873
755,9071,0.04110753908753395
756,9083,0.015693822875618935
757,9095,0.009290515445172787
758,9107,0.03709026798605919
759,9119,0.011868948116898537
760,9131,0.019015533849596977
761,9143,0.013086202554404736
762,9155,0.020090054720640182
763,9167,0.006438144017010927
764,9179,0.018221301957964897
765,9191,0.023235304281115532
766,9203,0.008768743835389614
767,9215,0.012080719694495201
768,9227,0.017128335312008858
769,9239,0.016292670741677284
770,9251,0.006322706118226051
771,9263,0.006092725321650505
772,9275,0.00594945577904582
773,9287,0.013705371879041195
774,9299,0.010272362269461155
775,9311,0.002868809038773179
776,9323,0.009568480774760246
777,9335,0.028388602659106255
778,9347,0.011313854716718197
779,9359,0.007618825417011976
780,9371,0.02878577634692192
781,9383,0.0057174754329025745
782,9395,0.008364289999008179
783,9407,0.013838357292115688
784,9419,0.010373515076935291
785,9431,0.018770938739180565
786,9443,0.026485929265618324
787,9455,0.010900694876909256
788,9467,0.03831110894680023
789,9479,0.008270232938230038
790,9491,0.00224000820890069
791,9503,0.005861038342118263
792,9515,0.012631417252123356
793,9527,0.011892241425812244
794,9539,0.010101222433149815
795,9551,0.0051885368302464485
796,9563,0.03717361018061638
797,9575,0.016768060624599457
798,9587,0.006022459361702204
799,9599,0.012516430579125881
800,9611,0.046040475368499756
801,9623,0.019443031400442123
802,9635,0.005043345969170332
803,9647,0.029584888368844986
804,9659,0.007434068713337183
805,9671,0.01636379398405552
806,9683,0.013849559240043163
807,9695,0.01833106018602848
808,9707,0.022606058046221733
809,9719,0.006479401607066393
810,9731,0.013262985274195671
811,9743,0.013841086067259312
812,9755,0.010376239195466042
813,9767,0.0032047650311142206
814,9779,0.008825344033539295
815,9791,0.005466731730848551
816,9803,0.02214404195547104
817,9815,0.01345431711524725
818,9827,0.008253546431660652
819,9839,0.015637919306755066
820,9851,0.034089505672454834
821,9863,0.016161341220140457
822,9875,0.01403849758207798
823,9887,0.008439546450972557
824,9899,0.016647301614284515
825,9911,0.012217353098094463
826,9923,0.025862183421850204
827,9935,0.003133682068437338
828,9947,0.016634836792945862
829,9959,0.014531361870467663
830,9971,0.015782933682203293
831,9983,0.010823649354279041
832,9995,0.01607079617679119
833,10007,0.018090400844812393
834,10019,0.014108289033174515
835,10031,0.005051669664680958
836,10043,0.006984616629779339
837,10055,0.04603753611445427
838,10067,0.014088703319430351
839,10079,0.031936805695295334
840,10091,0.01579977758228779
841,10103,0.024888427928090096
842,10115,0.012715757824480534
843,10127,0.01983262412250042
844,10139,0.012772887013852596
845,10151,0.020198293030261993
846,10163,0.04365543648600578
847,10175,0.02240067906677723
848,10187,0.0032005386892706156
849,10199,0.019823070615530014
850,10211,0.01167005393654108
851,10223,0.004268150310963392
852,10235,0.026756243780255318
853,10247,0.012592954561114311
854,10259,0.010112600401043892
855,10271,0.005448933225125074
856,10283,0.019489144906401634
857,10295,0.01712692715227604
858,10307,0.015101616270840168
859,10319,0.0030567115172743797
860,10331,0.03744718059897423
861,10343,0.0036025040317326784
862,10355,0.018594032153487206
863,10367,0.005454324185848236
864,10379,0.015396606177091599
865,10391,0.05800165981054306
866,10403,0.004603670444339514
867,10415,0.010649393312633038
868,10427,0.008337446488440037
869,10439,0.007175440900027752
870,10451,0.010956128127872944
871,10463,0.006380702368915081
872,10475,0.0216810405254364
873,10487,0.012492717243731022
874,10499,0.005598112940788269
875,10511,0.03499554842710495
876,10523,0.012101017870008945
877,10535,0.010189604945480824
878,10547,0.013765247538685799
879,10559,0.010760480538010597
880,10571,0.011693798936903477
881,10583,0.01227537915110588
882,10595,0.004664632957428694
883,10607,0.015012618154287338
884,10619,0.013445447199046612
885,10631,0.004392807837575674
886,10643,0.02866995893418789
887,10655,0.010666285641491413
888,10667,0.03164587542414665
889,10679,0.004600609187036753
890,10691,0.006926084868609905
891,10703,0.0035815115552395582
892,10715,0.0534059964120388
893,10727,0.007807557005435228
894,10739,0.01357044093310833
895,10751,0.016359349712729454
896,10763,0.005629918538033962
897,10775,0.015146720223128796
898,10787,0.015037119388580322
899,10799,0.008479728363454342
900,10811,0.012537102214992046
901,10823,0.009585884399712086
902,10835,0.01139899529516697
903,10847,0.009554436430335045
904,10859,0.014150848612189293
905,10871,0.006907021161168814
906,10883,0.006198967806994915
907,10895,0.008439491502940655
908,10907,0.006901692133396864
909,10919,0.006547898985445499
910,10931,0.0057068513706326485
911,10943,0.010571805760264397
912,10955,0.009633170440793037
913,10967,0.006912755314260721
914,10979,0.019947035238146782
915,10991,0.0105516342446208
916,11003,0.030573589727282524
917,11015,0.013181068934500217
918,11027,0.010705017484724522
919,11039,0.039587054401636124
920,11051,0.004838642198592424
921,11063,0.01175189670175314
922,11075,0.010651256889104843
923,11087,0.02007470652461052
924,11099,0.012641604989767075
925,11111,0.006966828368604183
926,11123,0.0034989065025001764
927,11135,0.00766350282356143
928,11147,0.012314309366047382
929,11159,0.0056928168050944805
930,11171,0.006996742449700832
931,11183,0.03855565935373306
932,11195,0.04976623132824898
933,11207,0.011641657911241055
934,11219,0.018625283613801003
935,11231,0.0030161701142787933
936,11243,0.015305170789361
937,11255,0.00849228911101818
938,11267,0.009970640763640404
939,11279,0.009690298698842525
940,11291,0.009514723904430866
941,11303,0.010544695891439915
942,11315,0.011106947436928749
943,11327,0.010512545704841614
944,11339,0.012853244319558144
945,11351,0.022342480719089508
946,11363,0.006243604235351086
947,11375,0.006724159698933363
948,11387,0.016262274235486984
949,11399,0.01782647706568241
950,11411,0.011157480999827385
951,11423,0.025048647075891495
952,11435,0.007104220800101757
953,11447,0.035285647958517075
954,11459,0.014486337080597878
955,11471,0.007751254364848137
956,11483,0.0035605705343186855
957,11495,0.005161427427083254
958,11507,0.015511534176766872
959,11519,0.0057688201777637005
960,11531,0.009551855735480785
961,11543,0.01692225970327854
962,11555,0.006842310540378094
963,11567,0.010714747942984104
964,11579,0.005752318073064089
965,11591,0.006996586918830872
966,11603,0.01685051992535591
967,11615,0.024459172040224075
968,11627,0.00665764044970274
969,11639,0.0033221489284187555
970,11651,0.027447426691651344
971,11663,0.009005728177726269
972,11675,0.0046915155835449696
973,11687,0.0035674055106937885
974,11699,0.006015624385327101
975,11711,0.019704990088939667
976,11723,0.0021838031243532896
977,11735,0.007846622727811337
978,11747,0.006622531451284885
979,11759,0.031064094975590706
980,11771,0.03124615177512169
981,11783,0.010639384388923645
982,11795,0.032709330320358276
983,11807,0.027796123176813126
984,11819,0.047396983951330185
985,11831,0.00858578272163868
986,11843,0.013439612463116646
987,11855,0.014399767853319645
988,11867,0.017034998163580894
989,11879,0.006064948625862598
990,11891,0.01258864440023899
991,11903,0.002273495541885495
992,11915,0.02587638609111309
993,11927,0.002171734580770135
994,11939,0.033376216888427734
995,11951,0.0025048425886780024
996,11963,0.02625195123255253
997,11975,0.004579224623739719
998,11987,0.020287074148654938
999,11999,0.0030719763599336147
1000,12011,0.024338942021131516
1001,12023,0.010360428132116795
1002,12035,0.005374789237976074
1003,12047,0.014801331795752048
1004,12059,0.01013033464550972
1005,12071,0.010357516817748547
1006,12083,0.005069524981081486
1007,12095,0.011270448565483093
1008,12107,0.020090585574507713
1009,12119,0.002624320797622204
1010,12131,0.007823940366506577
1011,12143,0.06792823225259781
1012,12155,0.010254407301545143
1013,12167,0.004386115353554487
1014,12179,0.003233768977224827
1015,12191,0.012188568711280823
1016,12203,0.00993193220347166
1017,12215,0.035216160118579865
1018,12227,0.004907728638499975
1019,12239,0.02411426045000553
1020,12251,0.009805778041481972
1021,12263,0.03295992687344551
1022,12275,0.011482734233140945
1023,12287,0.02847706712782383
1024,12299,0.006087444722652435
1025,12311,0.009916634298861027
1026,12323,0.011882960796356201
1027,12335,0.007449919357895851
1028,12347,0.02510453201830387
1029,12359,0.016511760652065277
1030,12371,0.014112970791757107
1031,12383,0.008154664188623428
1032,12395,0.014615732245147228
1033,12407,0.014599665068089962
1034,12419,0.02411928027868271
1035,12431,0.008715134114027023
1036,12443,0.016283906996250153
1037,12455,0.007865187712013721
1038,12467,0.013361763209104538
1039,12479,0.00411494355648756
1040,12491,0.006702466867864132
1041,12503,0.011251091957092285
1042,12515,0.026014119386672974
1043,12527,0.007561926729977131
1044,12539,0.009483864530920982
1045,12551,0.03375997766852379
1046,12563,0.018547607585787773
1047,12575,0.006521463859826326
1048,12587,0.008141403086483479
1049,12599,0.005533534102141857
1050,12611,0.008768747560679913
1051,12623,0.009518724866211414
1052,12635,0.008386228233575821
1053,12647,0.027700552716851234
1054,12659,0.030068568885326385
1055,12671,0.009066049940884113
1056,12683,0.007154223509132862
1057,12695,0.008845127187669277
1058,12707,0.011480472050607204
1059,12719,0.004334728233516216
1060,12731,0.004784014541655779
1061,12743,0.011809330433607101
1062,12755,0.02189701981842518
1063,12767,0.0074725523591041565
1064,12779,0.010763108730316162
1065,12791,0.010609026998281479
1066,12803,0.015940172597765923
1067,12815,0.007426077499985695
1068,12827,0.051851786673069
1069,12839,0.008610507473349571
1070,12851,0.019883466884493828
1071,12863,0.004722469486296177
1072,12875,0.00842405017465353
1073,12887,0.016654876992106438
1074,12899,0.008256323635578156
1075,12911,0.005253564100712538
1076,12923,0.04076920449733734
1077,12935,0.025781972333788872
1078,12947,0.008305035531520844
1079,12959,0.009717898443341255
1080,12971,0.014841915108263493
1081,12983,0.03352571651339531
1082,12995,0.004679952282458544
1083,13007,0.00707637844607234
1084,13019,0.004975814837962389
1085,13031,0.009250668808817863
1086,13043,0.0135549521073699
1087,13055,0.01310515496879816
1088,13067,0.011963656172156334
1089,13079,0.013270952738821507
1090,13091,0.01748945750296116
1091,13103,0.004956362769007683
1092,13115,0.011227048002183437
1093,13127,0.008343943394720554
1094,13139,0.008286149241030216
1095,13151,0.023019438609480858
1096,13163,0.01063417550176382
1097,13175,0.00908943172544241
1098,13187,0.017266321927309036
1099,13199,0.00797093566507101
1100,13211,0.006319262087345123
1101,13223,0.016341429203748703
1102,13235,0.0217242743819952
1103,13247,0.012984097935259342
1104,13259,0.02236495353281498
1105,13271,0.006245710887014866
1106,13283,0.012080241926014423
1107,13295,0.011446659453213215
1108,13307,0.005582750309258699
1109,13319,0.006380514707416296
1110,13331,0.006586343515664339
1111,13343,0.00786952581256628
1112,13355,0.022738141939044
1113,13367,0.013551220297813416
1114,13379,0.0018446280155330896
1115,13391,0.023223072290420532
1116,13403,0.00847406592220068
1117,13415,0.02092316932976246
1118,13427,0.005580776371061802
1119,13439,0.04000446945428848
1120,13451,0.008461056277155876
1121,13463,0.009176156483590603
1122,13475,0.004012208431959152
1123,13487,0.008994180709123611
1124,13499,0.018190039321780205
1125,13511,0.013047396205365658
1126,13523,0.04105810448527336
1127,13535,0.01502853911370039
1128,13547,0.009924025274813175
1129,13559,0.01306555513292551
1130,13571,0.007888905704021454
1131,13583,0.029416875913739204
1132,13595,0.008858808316290379
1133,13607,0.012734027579426765
1134,13619,0.007883748970925808
1135,13631,0.005087332334369421
1136,13643,0.0017592605436220765
1137,13655,0.023212183266878128
1138,13667,0.009410131722688675
1139,13679,0.009880650788545609
1140,13691,0.011158501729369164
1141,13703,0.009851987473666668
1142,13715,0.016597134992480278
1143,13727,0.01161156129091978
1144,13739,0.004356873221695423
1145,13751,0.01085964497178793
1146,13763,0.01066717877984047
1147,13775,0.00876234844326973
1148,13787,0.027449654415249825
1149,13799,0.03901166468858719
1150,13811,0.006948262918740511
1151,13823,0.06012807786464691
1152,13835,0.007803871296346188
1153,13847,0.0022597601637244225
1154,13859,0.01531417015939951
1155,13871,0.02359064109623432
1156,13883,0.012210512533783913
1157,13895,0.03469927981495857
1158,13907,0.02834605984389782
1159,13919,0.025292064994573593
1160,13931,0.009917374700307846
1161,13943,0.006695565767586231
1162,13955,0.005241163074970245
1163,13967,0.018101893365383148
1164,13979,0.01677248813211918
1165,13991,0.02178681083023548
1166,14003,0.005603377241641283
1167,14015,0.006706536281853914
1168,14027,0.006465347949415445
1169,14039,0.014090554788708687
1170,14051,0.005540076177567244
1171,14063,0.0104375584051013
1172,14075,0.031509120017290115
1173,14087,0.0061406525783240795
1174,14099,0.013506445102393627
1175,14111,0.020037390291690826
1176,14123,0.004036324098706245
1177,14135,0.08413822948932648
1178,14147,0.005315558053553104
1179,14159,0.020808309316635132
1180,14171,0.02919534035027027
1181,14183,0.022510657086968422
1182,14195,0.017191598191857338
1183,14207,0.027161819860339165
1184,14219,0.024352777749300003
1185,14231,0.004470486659556627
1186,14243,0.007748573552817106
1187,14255,0.0036232592537999153
1188,14267,0.009528640657663345
1189,14279,0.015982693061232567
1190,14291,0.005036008544266224
1191,14303,0.00400528172031045
1192,14315,0.017987804487347603
1193,14327,0.0036314106546342373
1194,14339,0.010147739201784134
1195,14351,0.04384671524167061
1196,14363,0.00981919001787901
1197,14375,0.004975082818418741
1198,14387,0.007282603066414595
1199,14399,0.01814264990389347
1200,14411,0.010706141591072083
1201,14423,0.007549155969172716
1202,14435,0.028644436970353127
1203,14447,0.007502884138375521
1204,14459,0.0202068742364645
1205,14471,0.005049015861004591
1206,14483,0.0054749296978116035
1207,14495,0.009053219109773636
1208,14507,0.008107846602797508
1209,14519,0.0375201515853405
1210,14531,0.009582417085766792
1211,14543,0.010124088265001774
1212,14555,0.0043746004812419415
1213,14567,0.006673546973615885
1214,14579,0.00487299170345068
1215,14591,0.007142951246351004
1216,14603,0.03290988877415657
1217,14615,0.013448960147798061
1218,14627,0.007456353399902582
1219,14639,0.010205053724348545
1220,14651,0.014511092565953732
1221,14663,0.007985157892107964
1222,14675,0.013724074698984623
1223,14687,0.00944236759096384
1224,14699,0.00918943714350462
1225,14711,0.004302390851080418
1226,14723,0.012109803967177868
1227,14735,0.009002027101814747
1228,14747,0.003142694244161248
1229,14759,0.00519202183932066
1230,14771,0.008613658137619495
1231,14783,0.018512925133109093
1232,14795,0.008148896507918835
1233,14807,0.013758919201791286
1234,14819,0.003554916474968195
1235,14831,0.017485881224274635
1236,14843,0.016985472291707993
1237,14855,0.016232771798968315
1238,14867,0.023053031414747238
1239,14879,0.011100724339485168
1240,14891,0.010753870941698551
1241,14903,0.060756079852581024
1242,14915,0.009190955199301243
1243,14927,0.002814561128616333
1244,14939,0.018153740093111992
1245,14951,0.0021167336963117123
1246,14963,0.009742065332829952
1247,14975,0.04573562368750572
1248,14987,0.018623866140842438
1249,14999,0.03044290281832218
1250,15011,0.007902671582996845
1251,15023,0.02211555279791355
1252,15035,0.043105486780405045
1253,15047,0.003065737197175622
1254,15059,0.005482205655425787
1255,15071,0.0079058688133955
1256,15083,0.011371604166924953
1257,15095,0.010665109381079674
1258,15107,0.0044737220741808414
1259,15119,0.017241911962628365
1260,15131,0.04839968681335449
1261,15143,0.023491771891713142
1262,15155,0.038866184651851654
1263,15167,0.0182578656822443
1264,15179,0.012009537778794765
1265,15191,0.006641879212111235
1266,15203,0.00667414627969265
1267,15215,0.01648048684000969
1268,15227,0.007679979782551527
1269,15239,0.012476311065256596
1270,15251,0.013917121104896069
1271,15263,0.019188208505511284
1272,15275,0.04927680268883705
1273,15287,0.0015626107342541218
1274,15299,0.005554856266826391
1275,15311,0.01115073449909687
1276,15323,0.004796255845576525
1277,15335,0.0048491391353309155
1278,15347,0.003686769399791956
1279,15359,0.010201303288340569
1280,15371,0.009586998261511326
1281,15383,0.019360775128006935
1282,15395,0.012302921153604984
1283,15407,0.01812647096812725
1284,15419,0.009920491836965084
1285,15431,0.01044150348752737
1286,15443,0.01770114153623581
1287,15455,0.03347956761717796
1288,15467,0.007335891015827656
1289,15479,0.007543474901467562
1290,15491,0.0029400228522717953
1291,15503,0.035046663135290146
1292,15515,0.010842261835932732
1293,15527,0.013841351494193077
1294,15539,0.019539732486009598
1295,15551,0.00876240897923708
1296,15563,0.005905850324779749
1297,15575,0.013273344375193119
1298,15587,0.007929405197501183
1299,15599,0.0075473543256521225
1300,15611,0.01689201220870018
1301,15623,0.009160859510302544
1302,15635,0.012464647181332111
1303,15647,0.005024720449000597
1304,15659,0.003845724742859602
1305,15671,0.025700131431221962
1306,15683,0.0084020821377635
1307,15695,0.010316497646272182
1308,15707,0.009679841808974743
1309,15719,0.006259098183363676
1310,15731,0.007310941349714994
1311,15743,0.014787913300096989
1312,15755,0.01997966878116131
1313,15767,0.0038216360844671726
1314,15779,0.01100678276270628
1315,15791,0.04010839760303497
1316,15803,0.008832796476781368
1317,15815,0.004857418593019247
1318,15827,0.011493775062263012
1319,15839,0.008989302441477776
1320,15851,0.010606786236166954
1321,15863,0.008503696881234646
1322,15875,0.005700329318642616
1323,15887,0.0036183756310492754
1324,15899,0.037452783435583115
1325,15911,0.010843206197023392
1326,15923,0.012319778092205524
1327,15935,0.007403439376503229
1328,15947,0.013098601251840591
1329,15959,0.001573648420162499
1330,15971,0.02475314401090145
1331,15983,0.010330300778150558
1332,15995,0.02295061945915222
1333,16007,0.0052641574293375015
1334,16019,0.004123160615563393
1335,16031,0.005600993521511555
1336,16043,0.027890166267752647
1337,16055,0.00478122103959322
1338,16067,0.01172144990414381
1339,16079,0.015369605273008347
1340,16091,0.016350282356142998
1341,16103,0.017337335273623466
1342,16115,0.019097356125712395
1343,16127,0.0067111956886947155
1344,16139,0.011109946295619011
1345,16151,0.00753526296466589
1346,16163,0.00821379292756319
1347,16175,0.004965873900800943
1348,16187,0.046566788107156754
1349,16199,0.006991832982748747
1350,16211,0.012830297462642193
1351,16223,0.00902196578681469
1352,16235,0.010423836298286915
1353,16247,0.006733552552759647
1354,16259,0.004908588249236345
